JPX 国内普通股票数量： 3707
准备下载股票数量： 3707

开始下载历史价格数据...
时间范围：2025-01-01 → 2026-09-01
Traceback (most recent call last):
  File "/Users/justeleven/Documents/JPX_Project/src/download_price_data.py", line 42, in <module>
    price_data = yf.download(
        tickers,
    ...<4 lines>...
        threads=True,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/utils.py", line 124, in wrapper
    result = func(*args, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 115, in download
    return _download_impl(
        _DownloadCtx(),
    ...<4 lines>...
        timeout=timeout, session=session, multi_level_index=multi_level_index,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 167, in _download_impl
    _download_one_threaded(ctx, ticker, period=period, interval=interval,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           start=start, end=end, prepost=prepost,
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
                           progress=(progress and i > 0),
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           rounding=rounding, timeout=timeout)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/multitasking/__init__.py", line 355, in async_method
    single.start()
    ~~~~~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1005, in start
    _start_joinable_thread(self._bootstrap, handle=self._os_thread_handle,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           daemon=self.daemon)
                           ^^^^^^^^^^^^^^^^^^^
RuntimeError: can't start new thread

[                       0%                       ]
[                       0%                       ]  2 of 3707 completed
[                       0%                       ]  3 of 3707 completed
[                       0%                       ]  4 of 3707 completed
[                       0%                       ]  5 of 3707 completed
[                       0%                       ]  6 of 3707 completed
[                       0%                       ]  7 of 3707 completed
[                       0%                       ]  8 of 3707 completed
[                       0%                       ]  9 of 3707 completed
[                       0%                       ]  10 of 3707 completed
[                       0%                       ]  11 of 3707 completed
[                       0%                       ]  12 of 3707 completed
[                       0%                       ]  13 of 3707 completed
[                       0%                       ]  14 of 3707 completed
[                       0%                       ]  15 of 3707 completedFailed to get ticker '7014.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
Failed to get ticker '7683.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
$6482.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  16 of 3707 completed$4317.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  17 of 3707 completed$7292.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  18 of 3707 completed$2055.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)
$4681.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       1%                       ]  19 of 3707 completed
[                       1%                       ]  20 of 3707 completed
[                       1%                       ]  21 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  24 of 3707 completed
[                       1%                       ]  25 of 3707 completed
[                       1%                       ]  26 of 3707 completed
[                       1%                       ]  27 of 3707 completed
[                       1%                       ]  28 of 3707 completed
[                       1%                       ]  29 of 3707 completed
[                       1%                       ]  30 of 3707 completed
[                       1%                       ]  31 of 3707 completed
[                       1%                       ]  32 of 3707 completed
[                       1%                       ]  33 of 3707 completed
[                       1%                       ]  34 of 3707 completed
[                       1%                       ]  35 of 3707 completed
[                       1%                       ]  36 of 3707 completed
[                       1%                       ]  37 of 3707 completed
[                       1%                       ]  38 of 3707 completed
[                       1%                       ]  39 of 3707 completed
[                       1%                       ]  40 of 3707 completed
[                       1%                       ]  41 of 3707 completed
[                       1%                       ]  42 of 3707 completed
[                       1%                       ]  43 of 3707 completed
[                       1%                       ]  44 of 3707 completed
[                       1%                       ]  45 of 3707 completed
[                       1%                       ]  46 of 3707 completed
[                       1%                       ]  47 of 3707 completed
[                       1%                       ]  48 of 3707 completed
[                       1%                       ]  49 of 3707 completed
[                       1%                       ]  50 of 3707 completed
[                       1%                       ]  51 of 3707 completed
[                       1%                       ]  51 of 3707 completed
[                       1%                       ]  53 of 3707 completed
[                       1%                       ]  54 of 3707 completed
[                       1%                       ]  55 of 3707 completed
[*                      2%                       ]  56 of 3707 completed
[*                      2%                       ]  57 of 3707 completed
[*                      2%                       ]  58 of 3707 completed
[*                      2%                       ]  59 of 3707 completed
[*                      2%                       ]  60 of 3707 completed
[*                      2%                       ]  61 of 3707 completed
[*                      2%                       ]  61 of 3707 completed
[*                      2%                       ]  63 of 3707 completed
[*                      2%                       ]  64 of 3707 completed
[*                      2%                       ]  65 of 3707 completed
[*                      2%                       ]  66 of 3707 completed
[*                      2%                       ]  67 of 3707 completed
[*                      2%                       ]  68 of 3707 completed
[*                      2%                       ]  69 of 3707 completed
[*                      2%                       ]  70 of 3707 completed
[*                      2%                       ]  71 of 3707 completed
[*                      2%                       ]  72 of 3707 completed
[*                      2%                       ]  73 of 3707 completed
[*                      2%                       ]  74 of 3707 completed
[*                      2%                       ]  75 of 3707 completed
[*                      2%                       ]  76 of 3707 completed
[*                      2%                       ]  76 of 3707 completed
[*                      2%                       ]  78 of 3707 completed
[*                      2%                       ]  79 of 3707 completed
[*                      2%                       ]  80 of 3707 completed
[*                      2%                       ]  81 of 3707 completed
[*                      2%                       ]  82 of 3707 completed
[*                      2%                       ]  83 of 3707 completed
[*                      2%                       ]  84 of 3707 completed
[*                      2%                       ]  85 of 3707 completed
[*                      2%                       ]  86 of 3707 completed
[*                      2%                       ]  87 of 3707 completed
[*                      2%                       ]  88 of 3707 completed
[*                      2%                       ]  89 of 3707 completed
[*                      2%                       ]  90 of 3707 completed
[*                      2%                       ]  91 of 3707 completed
[*                      2%                       ]  92 of 3707 completed
[*                      3%                       ]  93 of 3707 completed
[*                      3%                       ]  94 of 3707 completed
[*                      3%                       ]  95 of 3707 completed
[*                      3%                       ]  96 of 3707 completed
[*                      3%                       ]  97 of 3707 completed
[*                      3%                       ]  98 of 3707 completed
[*                      3%                       ]  99 of 3707 completed
[*                      3%                       ]  99 of 3707 completed
[*                      3%                       ]  101 of 3707 completed
[*                      3%                       ]  102 of 3707 completed
[*                      3%                       ]  103 of 3707 completed
[*                      3%                       ]  104 of 3707 completed
[*                      3%                       ]  105 of 3707 completed
[*                      3%                       ]  106 of 3707 completed
[*                      3%                       ]  107 of 3707 completed
[*                      3%                       ]  108 of 3707 completed
[*                      3%                       ]  109 of 3707 completed
[*                      3%                       ]  110 of 3707 completed
[*                      3%                       ]  111 of 3707 completed
[*                      3%                       ]  112 of 3707 completed
[*                      3%                       ]  113 of 3707 completed
[*                      3%                       ]  114 of 3707 completed
[*                      3%                       ]  114 of 3707 completed
[*                      3%                       ]  116 of 3707 completed
[*                      3%                       ]  117 of 3707 completed
[*                      3%                       ]  118 of 3707 completed
[*                      3%                       ]  119 of 3707 completed
[*                      3%                       ]  120 of 3707 completed
[*                      3%                       ]  121 of 3707 completed
[*                      3%                       ]  122 of 3707 completed
[*                      3%                       ]  123 of 3707 completed
[*                      3%                       ]  124 of 3707 completed
[*                      3%                       ]  125 of 3707 completed
[*                      3%                       ]  126 of 3707 completed
[*                      3%                       ]  127 of 3707 completed
[*                      3%                       ]  128 of 3707 completed
[*                      3%                       ]  129 of 3707 completed
[**                     4%                       ]  130 of 3707 completed
[**                     4%                       ]  131 of 3707 completed
[**                     4%                       ]  132 of 3707 completed
[**                     4%                       ]  133 of 3707 completed
[**                     4%                       ]  134 of 3707 completed
[**                     4%                       ]  135 of 3707 completed
[**                     4%                       ]  136 of 3707 completed
[**                     4%                       ]  137 of 3707 completed
[**                     4%                       ]  138 of 3707 completed
[**                     4%                       ]  139 of 3707 completed
[**                     4%                       ]  140 of 3707 completed
[**                     4%                       ]  141 of 3707 completed
[**                     4%                       ]  142 of 3707 completed
[**                     4%                       ]  143 of 3707 completed
[**                     4%                       ]  144 of 3707 completed
